list_id,player_id,faction_id,leader,list,cccode
1080,540,8,"Wurmwood 1","Circle Army - 75 / 75 points\n\n(Wurmwood 1) Wurmwood, Tree of Fate [+27]\n - Megalith [20]\n - Pureblood Warpwolf [17]\n - Warpwolf Stalker [19]\n - Woldwyrd [9]\n - Woldwyrd [9]\nGallows Grove [2]\nGallows Grove [2]\nGatorman Bokor & Bog Trog Swamp Shamblers [11]\nSentry Stone & Mannikins [5]\nSentry Stone & Mannikins [5]\nShifting Stones [3]\n","c8101b5v4Q4M5l4H4Hc9c9cR5e5e5f__4a4BgZ4Q4M4H4H5gc9c95e5e5f"
1081,540,8,"Krueger 2","Circle Army - 75 / 75 points\n\n(Krueger 2) Krueger the Stormlord [+27]\n - Gorax Rager [7]\n - Loki [19]\n - Megalith [20]\n - Pureblood Warpwolf [17]\n - Woldwyrd [9]\n - Woldwyrd [9]\nBlackclad Wayfarer [4]\nGallows Grove [2]\nGallows Grove [2]\nSentry Stone & Mannikins [5]\nSentry Stone & Mannikins [5]\nShifting Stones [3]\n","c8101b5v4Q4M5l4H4Hc9c9cR5e5e5f__4a4BgZ4Q4M4H4H5gc9c95e5e5f"
1122,561,7,"Gunnbjorn 1","Trollbloods Army - 74 / 75 points\n[Theme] The Power of Dhunia\n\n(Gunnbjorn 1) Captain Gunnbjorn [+28]\n - Dire Troll Bomber [19]\n - Dozer & Smigg [18]\n - Mountain King [36]\n - Troll Axer [10]\n - Trollkin Runebearer [0(4)]\nJanissa Stonetide [0(4)]\nNorthkin Shaman [0(4)]\nTroll Whelps [4]\nDhunian Knot [6]\nKrielstone Bearer & Stone Scribes (min) [6]\n - Stone Scribe Elder [3]\n","c7101b_-0b020resc60hbL7dfJ6Rfp0k0m___-0a4N0r9DbLj66G6G0k0m6kbK6kcB"
1123,561,7,"Madrak 1","Trollbloods Army - 74 / 75 points\n[Theme] Band of Heroes\n\n(Madrak 1) Madrak Ironhide, Thornwood Chieftain [+29]\n - Dire Troll Bomber [19]\n - Dire Troll Mauler [15]\n - Trollkin Runebearer [4]\nEilish Garrity, the Occultist [5]\nFell Caller Hero [0(5)]\nFell Caller Hero [0(5)]\nKrielstone Bearer & Stone Scribes (min) [6]\n - Stone Scribe Elder [3]\nTrollkin Champions (max) [17]\n - Skaldi Bonehammer [0(5)]\nTrollkin Champions (max) [17]\nTrollkin Warders (max) [17]\n","c7101b_-0b020resc60hbL7dfJ6Rfp0k0m___-0a4N0r9DbLj66G6G0k0m6kbK6kcB"
1104,552,1,"Stryker 2","Cygnar Army - 75 / 75 points\n[Theme] Storm Division\n\n(Stryker 2) Lord Commander Stryker [+28]\n - Centurion [17]\n - Ironclad [12]\n - Squire [0(5)]\nJourneyman Warcaster [0(4)]\n - Firefly [8]\nMajor Katherine Laddermore [8]\nRhupert Carvolo, Piper of Ord [4]\nStorm Lances (max) [20]\nStorm Lances (max) [20]\nStormblade Infantry [10]\n - Stormblade Infantry Officer & Standard [0(5)]\n - Stormblade Infantry Storm Gunner (2) [4]\n","c1101b_-0e7D9B9Gakaj9cao7zadada5a6a8___-0e919b9b9c9cakaj9zfjdhadbzbz"
1105,552,1,"Brisbane 1","Cygnar Army - 75 / 75 points\n[Theme] Storm Division\n\n(Brisbane 1) Major Markus ""Siege"" Brisbane [+28]\n - Charger [9]\n - Charger [9]\n - Firefly [8]\n - Firefly [8]\n - Squire [0(5)]\nJourneyman Warcaster [0(4)]\n - Sentinel [8]\nSavio Montero Acosta [0(6)]\nStormblade Captain [5]\nStorm Lances (max) [20]\nStorm Strider [18]\nStorm Strider [18]\n","c1101b_-0e7D9B9Gakaj9cao7zadada5a6a8___-0e919b9b9c9cakaj9zfjdhadbzbz"
1106,553,4,"Asphyxious 3","Cryx Army - 75 / 75 points\n[Theme] Black Industries\n\n(Asphyxious 3) Asphyxious the Hellbringer [+24]\n - Deathripper [0(6)]\n - Deathripper [0(6)]\n - Inflictor [13]\n - Slayer [10]\n - Slayer [10]\n - Slayer [10]\n - Stalker [8]\n - Stalker [8]\n - Stalker [8]\n - Stalker [8]\nMachine Wraith [2]\nMachine Wraith [2]\nWarwitch Siren [4]\nCephalyx Overlords [8]\nCephalyx Overlords [8]\n","c4101b_-0UbY1919d-1v1v1v1h1h1h1h2k2k2B3232___-0B0E1k1919d-i22kdWh-h_h-h_bB"
1107,553,4,"Asphyxious 2","Cryx Army - 75 / 75 points\n[Theme] Dark Host\n\n(Asphyxious 2) Lich Lord Asphyxious [+28]\n - Cankerworm [9]\n - Deathripper [6]\n - Deathripper [6]\n - Inflictor [13]\nBane Lord Tartarus [0(6)]\nMachine Wraith [2]\nBane Riders (max) [20]\nBane Warriors (max) [16]\n - Bane Warrior Officer & Standard [0(5)]\nBane Warriors (max) [16]\n - Bane Warrior Officer & Standard [0(5)]\nWraith Engine [15]\n","c4101b_-0UbY1919d-1v1v1v1h1h1h1h2k2k2B3232___-0B0E1k1919d-i22kdWh-h_h-h_bB"
1142,571,4,"Coven 1","Cryx Army - 75 / 75 points\n[Theme] Scourge of the Broken Coast\n\n(Coven 1) The Witch Coven of Garlghast [+26]\n - Deathripper [6]\n - Deathripper [6]\n - Seether [13]\n - Seether [13]\nSatyxis Raider Captain [0(4)]\nWrong Eye [17]\nSatyxis Blood Witches (min) [8]\n - Satyxis Blood Hag [0(4)]\nSatyxis Raiders (max) [16]\n - Satyxis Raider Sea Witch [3]\nSatyxis Raiders (max) [16]\n - Satyxis Raider Sea Witch [3]\n","c4101b_-0Y0Z19191u1u2xbF1Q1T1N1P1N1P___-0g0x19191h1h2DhC2t2a23203g203g203gbB"
1143,571,4,"Deneghra 1","Cryx Army - 75 / 75 points\n[Theme] The Ghost Fleet\n\n(Deneghra 1) Warwitch Deneghra [+28]\n - Deathripper [6]\n - Deathripper [6]\n - Stalker [8]\n - Stalker [8]\nCaptain Rengrave [0(5)]\nHellslinger Phantom [0(7)]\nPistol Wraith [0(5)]\nBlackbane's Ghost Raiders (min) [11]\nRevenant Cannon Crew [4]\nRevenant Crew of the Atramentous (min) [9]\n - Revenant Crew Rifleman (3) [6]\nRevenant Crew of the Atramentous (min) [9]\n - Revenant Crew Rifleman (3) [6]\nRevenant Crew of the Atramentous (min) [9]\n - Revenant Crew Rifleman (3) [6]\nWraith Engine [15]\n","c4101b_-0Y0Z19191u1u2xbF1Q1T1N1P1N1P___-0g0x19191h1h2DhC2t2a23203g203g203gbB"
1102,551,3,"Harkevich 1","Khador Army - 75 / 75 points\n[Theme] Jaws of the Wolf\n\n(Harkevich 1) Kommander Harkevich, The Iron Wolf [+28]\n - Juggernaut [12]\n - Juggernaut [12]\n - Kodiak [13]\n - Kodiak [13]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\nGreylord Forge Seer [0(4)]\nGreylord Forge Seer [0(4)]\nWidowmaker Marksman [0(4)]\nYuri the Axe [0(6)]\nBattle Mechaniks (min) [3]\n","c3101b_-0x8D0d0d7s7s7t7t7t7t7thFhF8r8y86___-0f767p7p7t8tgc7R7T7W7R7T7W7Y7Wi6"
1103,551,3,"Vladimir 1","Khador Army - 74 / 75 points\n[Theme] Winter Guard Kommand\n\n(Vladimir 1) Vladimir Tzepesci, The Dark Prince [+28]\n - Destroyer [14]\n - Destroyer [14]\n - Marauder [10]\nKovnik Jozef Grigorovich [4]\nWinter Guard Artillery Kapitan [0(3)]\nWinter Guard Infantry (min) [6]\n - Winter Guard Infantry Officer & Standard [0(4)]\n - Winter Guard Rocketeer (3) [6]\nWinter Guard Infantry (min) [6]\n - Winter Guard Infantry Officer & Standard [0(4)]\n - Winter Guard Rocketeer (3) [6]\nWinter Guard Rifle Corps (max) [13]\n - Winter Guard Rocketeer (3) [6]\nWinter Guard Gun Carriage [17]\n","c3101b_-0x8D0d0d7s7s7t7t7t7t7thFhF8r8y86___-0f767p7p7t8tgc7R7T7W7R7T7W7Y7Wi6"
1160,580,9,"Zaal 2","Skorne Army - 75 / 75 points\n[Theme] The Exalted\n\n(Zaal 2) Zaal, the Ancestral Advocate [+29]\n - Agonizer [6]\n - Basilisk Krea [7]\n - Cyclops Raider [9]\n - Cyclops Shaman [8]\nAncestral Guardian [0(5)]\nAncestral Guardian [5]\nAncestral Guardian [0(5)]\nExtoller Soulward [3]\nHakaar the Destroyer [0(7)]\nSwamp Gobber Chef [1]\nVoid Spirit [4]\nVoid Spirit [4]\nImmortals (max) [15]\n - Extoller Advocate [4]\nImmortals (max) [15]\n - Extoller Advocate [4]\nImmortals (max) [15]\n - Extoller Advocate [4]\n","c9101b_-0Ifk6r4x6S4C6u6u6u6v6HfF6x6x5Rft5Rft5Rft___-0Z444x5Jcvcv7y6yfs5U67676h6h"
1161,580,9,"Makeda 2","Skorne Army - 75 / 75 points\n[Theme] Masters of War\n\n(Makeda 2) Supreme Archdomina Makeda [+27]\n - Basilisk Krea [7]\n - Molik Karn [19]\nMortitheurge Willbreaker [4]\nMortitheurge Willbreaker [4]\nOrin Midwinter, Rogue Inquisitor [5]\nTyrant Rhadeim [9]\nLegends of Halaak [8]\nPaingiver Beast Handlers (min) [5]\nPraetorian Ferox (max) [20]\nPraetorian Ferox (max) [20]\nTyrant Commander & Standard Bearer [0(6)]\nTyrant Commander & Standard Bearer [0(6)]\n","c9101b_-0Ifk6r4x6S4C6u6u6u6v6HfF6x6x5Rft5Rft5Rft___-0Z444x5Jcvcv7y6yfs5U67676h6h"
1250,625,3,"Butcher 3","Khador Army - 75 / 75 points\n[Theme] Winter Guard Kommand\n\n(Butcher 3) Kommander Zoktavir, The Butcher Unleashed [+22]\n - Marauder [10]\n - Marauder [10]\n - Ruin [17]\n - War Dog [3]\nKovnik Jozef Grigorovich [4]\nBattle Mechaniks (min) [3]\nWinter Guard Field Gun Crew [0(4)]\nWinter Guard Mortar Crew [0(5)]\nWinter Guard Rifle Corps (min) [8]\n - Winter Guard Rocketeer (3) [6]\nWinter Guard Rifle Corps (max) [13]\n - Winter Guard Rocketeer (3) [6]\nWinter Guard Gun Carriage [17]\n","c3101b_-0fdI7t7teQ8f8t867Z7-7X7W7Y7Wi6___-0x7a0d7s7s7t7t7t7t7thFhF8r86ch8e"
1251,625,3,"Karchev 1","Khador Army - 74 / 75 points\n[Theme] Jaws of the Wolf\n\n(Karchev 1) Karchev the Terrible [+30]\n - Juggernaut [12]\n - Kodiak [13]\n - Kodiak [13]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\n - Marauder [10]\nGreylord Forge Seer [0(4)]\nGreylord Forge Seer [0(4)]\nWidowmaker Marksman [0(4)]\nBattle Mechaniks (min) [3]\nKayazy Eliminators [5]\nWidowmaker Scouts [8]\n","c3101b_-0fdI7t7teQ8f8t867Z7-7X7W7Y7Wi6___-0x7a0d7s7s7t7t7t7t7thFhF8r86ch8e"
